report_id,text,need_type,urgency_score,people_affected,latitude,longitude,timestamp
R950,No food for 1 days,food,0.8,49,23.1586,72.5041,2026-04-28 07:15:04.404339
R951,Need shelter after rain,shelter,0.65,142,23.154,72.6282,2026-04-27 14:15:04.404345
R952,Water shortage,water,0.98,13,23.1842,72.5693,2026-04-28 02:15:04.404352
R953,No electricity in school,education,0.71,97,23.0644,72.5003,2026-04-25 11:15:04.404358
R954,Houses damaged,shelter,0.96,43,23.1507,72.5349,2026-04-25 22:15:04.404364
R955,Need shelter after rain,shelter,0.62,69,23.1853,72.5855,2026-04-27 06:15:04.404369
R956,People starving,food,0.76,68,23.0537,72.606,2026-04-27 22:15:04.404376
R957,Need clean water,water,0.78,99,23.0519,72.6423,2026-04-25 14:15:04.404381
R958,Need clean water,water,0.69,114,23.1927,72.5197,2026-04-27 22:15:04.404386
R959,Patient critical,medical,0.93,97,23.0908,72.5446,2026-04-28 08:15:04.404391
R960,People homeless,shelter,0.79,141,23.0598,72.6914,2026-04-27 01:15:04.404396
R961,Injury needs urgent help,medical,0.71,43,23.0629,72.6448,2026-04-25 14:15:04.404404
R962,Food shortage in area,food,0.86,126,23.0543,72.5425,2026-04-24 23:15:04.404409
R963,Medical emergency,medical,0.9,79,23.1716,72.5086,2026-04-28 01:15:04.404417
R964,School closed,education,0.76,75,23.1188,72.581,2026-04-26 08:15:04.404428
R965,Houses damaged,shelter,0.74,116,23.1925,72.6943,2026-04-27 22:15:04.404436
R966,Need shelter after rain,shelter,0.79,122,23.1956,72.6406,2026-04-24 10:15:04.404445
R967,Food shortage in area,food,0.8,126,23.0124,72.6449,2026-04-25 11:15:04.404457
R968,Students affected,education,0.94,28,23.1921,72.6059,2026-04-26 01:15:04.404463
R969,No electricity in school,education,0.81,112,23.1297,72.6498,2026-04-27 02:15:04.404468
R970,Houses damaged,shelter,0.93,128,23.0928,72.6807,2026-04-27 06:15:04.404473
R971,No electricity in school,education,0.82,96,23.0223,72.5011,2026-04-24 23:15:04.404479
R972,People homeless,shelter,0.66,125,23.0796,72.6945,2026-04-24 16:15:04.404484
R973,Food shortage in area,food,0.97,74,23.1776,72.5676,2026-04-27 04:15:04.404491
R974,Injury needs urgent help,medical,0.96,99,23.1262,72.6606,2026-04-26 10:15:04.404503
R975,Need clean water,water,0.64,142,23.189,72.681,2026-04-25 19:15:04.404509
R976,Water shortage,water,0.71,58,23.0713,72.6192,2026-04-24 12:15:04.404514
R977,Houses damaged,shelter,0.76,150,23.0128,72.5623,2026-04-24 13:15:04.404520
R978,No food for 2 days,food,0.95,5,23.1749,72.581,2026-04-27 09:15:04.404526
R979,No drinking water,water,0.86,22,23.1246,72.6898,2026-04-27 17:15:04.404531
R980,Need shelter after rain,shelter,0.65,16,23.0623,72.6229,2026-04-25 21:15:04.404537
R981,Houses damaged,shelter,0.6,133,23.1155,72.5103,2026-04-25 19:15:04.404544
R982,People starving,food,0.62,141,23.0156,72.5453,2026-04-27 05:15:04.404549
R983,No food for 1 days,food,0.96,80,23.0963,72.5413,2026-04-25 09:15:04.404556
R984,People starving,food,0.95,104,23.0644,72.594,2026-04-27 16:15:04.404562
R985,Injury needs urgent help,medical,0.82,57,23.1421,72.5013,2026-04-27 08:15:04.404567
R986,School closed,education,0.96,4,23.1701,72.5383,2026-04-25 14:15:04.404572
R987,Need shelter after rain,shelter,0.65,27,23.064,72.5201,2026-04-28 06:15:04.404578
R988,Injury needs urgent help,medical,0.99,53,23.089,72.5295,2026-04-24 07:15:04.404584
R989,Need shelter after rain,shelter,0.91,122,23.0661,72.5264,2026-04-24 07:15:04.404589
R990,Patient critical,medical,0.88,126,23.0779,72.6634,2026-04-24 18:15:04.404595
R991,No drinking water,water,0.79,138,23.1863,72.5289,2026-04-27 01:15:04.404600
R992,People homeless,shelter,0.76,94,23.1048,72.5639,2026-04-25 14:15:04.404605
R993,Food shortage in area,food,0.9,101,23.1997,72.5812,2026-04-25 01:15:04.404611
R994,People homeless,shelter,0.99,12,23.1211,72.5557,2026-04-25 16:15:04.404616
R995,Houses damaged,shelter,0.82,115,23.1446,72.6834,2026-04-25 03:15:04.404621
R996,No electricity in school,education,0.87,21,23.1414,72.6014,2026-04-26 11:15:04.404626
R997,Medical emergency,medical,0.97,103,23.0032,72.6373,2026-04-28 04:15:04.404632
R998,Medical emergency,medical,0.62,31,23.088,72.6546,2026-04-26 10:15:04.404637
R999,No electricity in school,education,0.89,56,23.0055,72.6028,2026-04-26 14:15:04.404645
R1000,Need clean water,water,0.69,46,23.0992,72.6352,2026-04-27 01:15:04.404652
